age,race,sex,native-country
42,White,Female,United-States
41,White,Male,United-States
28,White,Female,United-States
47,White,Male,United-States
24,White,Female,United-States
58,White,Male,United-States
18,White,Female,United-States
50,White,Male,United-States
69,White,Female,United-States
84,White,Male,United-States
47,White,Male,United-States
19,White,Male,United-States
24,Black,Male,United-States
48,White,Male,United-States
53,White,Male,United-States
58,White,Male,United-States
22,White,Male,Mexico
36,White,Male,United-States
34,White,Female,United-States
43,White,Female,Mexico
37,White,Male,United-States
43,White,Male,Columbia
42,White,Female,United-States
21,White,Male,United-States
49,White,Male,Greece
35,Black,Male,United-States
49,White,Female,United-States
28,Black,Male,United-States
51,White,Male,Mexico
30,White,Female,United-States
19,White,Male,United-States
56,White,Male,United-States
20,White,Male,United-States
22,White,Female,United-States
33,White,Male,United-States
54,White,Male,United-States
22,White,Male,United-States
68,White,Female,United-States
56,White,Female,United-States
23,White,Male,United-States
69,White,Male,United-States
41,White,Male,United-States
33,Black,Female,United-States
18,White,Female,Mexico
17,Black,Male,Haiti
31,Black,Male,United-States
50,White,Male,United-States
62,White,Female,United-States
41,White,Female,United-States
20,White,Female,United-States
23,White,Male,United-States
18,White,Male,United-States
53,White,Male,United-States
42,White,Male,Mexico
23,White,Male,United-States
43,White,Female,United-States
47,White,Male,United-States
53,White,Male,Mexico
28,White,Male,United-States
28,White,Male,United-States
44,White,Male,United-States
58,White,Male,United-States
25,White,Female,Mexico
26,White,Female,United-States
36,White,Male,United-States
27,White,Female,United-States
39,White,Male,United-States
25,White,Male,United-States
17,White,Female,United-States
39,White,Male,United-States
52,White,Male,United-States
24,White,Female,United-States
26,White,Male,United-States
24,White,Female,United-States
32,White,Male,United-States
49,White,Male,United-States
20,White,Female,United-States
40,White,Male,United-States
52,White,Male,United-States
33,White,Male,United-States
19,White,Male,United-States
37,White,Male,Japan
21,White,Female,United-States
33,White,Male,United-States
28,White,Female,United-States
48,White,Male,United-States
43,White,Male,United-States
32,White,Male,United-States
28,White,Male,United-States
47,Asian-Pac-Islander,Male,South
37,White,Male,United-States
26,Black,Male,United-States
55,White,Male,United-States
40,White,Female,United-States
31,White,Male,United-States
39,White,Male,United-States
54,White,Male,United-States
38,Asian-Pac-Islander,Male,Philippines
53,White,Male,United-States
27,White,Female,United-States
42,White,Male,United-States
62,White,Female,United-States
47,White,Male,United-States
26,White,Female,United-States
33,Black,Female,United-States
59,White,Male,United-States
42,White,Female,United-States
25,White,Male,United-States
58,White,Male,United-States
30,White,Female,United-States
21,White,Female,United-States
61,White,Male,United-States
33,White,Male,United-States
51,White,Male,United-States
70,White,Female,United-States
55,White,Male,United-States
29,White,Male,United-States
46,White,Female,United-States
35,Asian-Pac-Islander,Female,Philippines
31,White,Male,United-States
37,White,Male,United-States
43,White,Male,United-States
23,White,Male,United-States
41,White,Male,United-States
42,White,Female,United-States
26,White,Female,United-States
45,White,Male,United-States
25,White,Male,United-States
33,White,Male,Guatemala
38,White,Male,United-States
28,White,Female,United-States
68,White,Male,United-States
42,White,Male,United-States
35,White,Male,India
36,White,Female,United-States
33,White,Male,United-States
22,White,Female,United-States
45,White,Male,United-States
24,White,Female,United-States
57,White,Male,?
36,White,Male,United-States
41,White,Female,United-States
26,White,Female,United-States
25,White,Female,United-States
53,White,Male,United-States
28,White,Male,United-States
30,White,Female,United-States
38,White,Male,United-States
37,White,Male,Germany
30,White,Male,United-States
41,Black,Female,?
29,Black,Male,?
31,White,Male,United-States
36,White,Male,United-States
59,White,Male,Greece
33,White,Male,United-States
29,White,Male,United-States
49,White,Male,United-States
50,White,Male,United-States
33,White,Male,United-States
28,White,Male,Mexico
81,White,Female,United-States
24,White,Female,United-States
32,White,Male,United-States
47,Black,Male,United-States
44,Black,Male,United-States
24,White,Male,United-States
37,White,Female,United-States
51,White,Male,United-States
52,White,Male,United-States
22,White,Female,United-States
28,Other,Male,United-States
47,White,Male,United-States
43,White,Male,United-States
25,White,Male,United-States
43,White,Male,United-States
25,White,Female,United-States
59,White,Male,United-States
29,White,Female,United-States
30,White,Female,Portugal
24,Other,Female,Puerto-Rico
38,White,Male,United-States
37,White,Male,United-States
26,White,Male,Mexico
30,White,Female,United-States
73,White,Male,Poland
30,Black,Male,United-States
33,White,Male,United-States
46,White,Male,United-States
40,Black,Female,United-States
18,White,Male,United-States
35,White,Female,?
22,White,Female,United-States
50,Black,Male,United-States
62,Black,Male,United-States
39,White,Male,United-States
22,White,Male,United-States
33,Black,Female,United-States
31,Asian-Pac-Islander,Female,Vietnam
29,White,Male,United-States
38,White,Male,United-States
24,White,Female,United-States
29,White,Female,United-States
49,White,Male,United-States
33,White,Male,Mexico
28,White,Male,United-States
22,White,Female,United-States
37,White,Male,United-States
30,White,Male,United-States
49,White,Male,United-States
29,White,Male,Columbia
25,White,Female,United-States
36,White,Female,United-States
36,White,Male,United-States
21,White,Male,United-States
18,White,Female,United-States
30,White,Male,United-States
44,Black,Female,United-States
40,White,Male,United-States
43,White,Male,United-States
45,White,Male,United-States
29,Asian-Pac-Islander,Female,India
40,White,Female,United-States
43,White,Male,United-States
20,White,Female,United-States
32,White,Male,United-States
19,White,Female,United-States
21,White,Male,United-States
23,White,Male,United-States
24,Black,Female,United-States
52,White,Male,United-States
51,White,Female,United-States
19,White,Male,United-States
54,White,Male,United-States
50,White,Female,United-States
29,White,Male,United-States
17,White,Male,United-States
47,White,Female,Puerto-Rico
46,Black,Female,United-States
30,White,Male,United-States
58,White,Female,United-States
48,Black,Female,United-States
23,White,Male,Mexico
23,White,Female,United-States
45,White,Male,United-States
20,Black,Male,United-States
26,White,Male,United-States
50,White,Female,United-States
49,White,Male,United-States
26,White,Male,Nicaragua
47,White,Male,United-States
31,White,Male,United-States
19,White,Female,United-States
23,White,Male,?
35,White,Male,United-States
46,White,Male,United-States
28,White,Male,United-States
58,White,Male,United-States
21,White,Female,United-States
50,White,Female,United-States
30,White,Female,United-States
31,White,Female,United-States
31,White,Female,United-States
35,White,Male,United-States
33,White,Male,United-States
34,White,Male,United-States
67,White,Male,United-States
37,White,Male,United-States
48,White,Male,United-States
34,Asian-Pac-Islander,Male,Cambodia
24,White,Male,United-States
55,White,Female,France
50,White,Male,United-States
40,White,Male,United-States
33,White,Male,United-States
51,White,Male,United-States
30,White,Male,United-States
41,White,Male,United-States
47,White,Male,United-States
27,White,Male,?
37,White,Female,United-States
40,White,Male,United-States
36,White,Male,United-States
37,Black,Male,United-States
38,White,Male,United-States
40,White,Male,United-States
35,White,Female,United-States
47,White,Female,United-States
20,White,Male,United-States
33,White,Male,United-States
45,White,Female,United-States
66,White,Male,United-States
35,Black,Female,Germany
32,White,Male,United-States
23,Black,Male,United-States
19,White,Female,United-States
44,White,Male,United-States
20,Black,Male,United-States
44,White,Male,United-States
41,White,Male,United-States
19,White,Female,United-States
48,White,Female,United-States
45,White,Male,United-States
40,Asian-Pac-Islander,Male,Cambodia
34,White,Male,United-States
20,Other,Female,United-States
33,White,Female,United-States
30,White,Female,United-States
23,White,Male,Cuba
34,White,Female,United-States
48,White,Male,United-States
32,White,Female,United-States
42,Black,Male,United-States
22,Asian-Pac-Islander,Male,United-States
60,White,Male,United-States
42,White,Male,United-States
45,White,Female,United-States
47,White,Female,United-States
29,White,Female,United-States
34,White,Male,United-States
34,White,Female,United-States
39,White,Male,United-States
29,White,Female,United-States
42,White,Male,United-States
48,Black,Female,United-States
53,Black,Male,United-States
51,White,Female,United-States
44,White,Male,United-States
46,White,Male,United-States
51,White,Female,United-States
32,White,Female,United-States
22,Black,Male,United-States
24,White,Male,United-States
33,Black,Female,United-States
47,White,Male,United-States
64,White,Male,United-States
62,White,Male,United-States
52,White,Male,United-States
39,White,Female,Poland
42,White,Male,United-States
38,White,Male,United-States
55,White,Male,United-States
29,White,Female,United-States
42,White,Female,United-States
30,White,Female,Thailand
32,White,Male,United-States
36,White,Male,United-States
50,Black,Female,United-States
27,Asian-Pac-Islander,Male,Philippines
47,White,Male,United-States
33,White,Male,United-States
48,White,Male,United-States
23,White,Male,United-States
31,White,Male,United-States
26,Black,Male,United-States
61,Asian-Pac-Islander,Male,South
50,Black,Male,United-States
49,White,Male,Germany
57,White,Male,United-States
19,Asian-Pac-Islander,Male,United-States
18,White,Male,United-States
44,White,Female,United-States
54,White,Male,United-States
35,White,Male,United-States
27,Asian-Pac-Islander,Male,China
50,White,Male,United-States
43,White,Male,United-States
28,White,Male,United-States
47,White,Male,United-States
21,White,Male,Mexico
30,White,Female,United-States
19,White,Male,United-States
40,White,Male,United-States
55,White,Male,United-States
67,White,Male,United-States
31,White,Male,United-States
30,White,Male,United-States
54,White,Female,Mexico
51,Amer-Indian-Eskimo,Female,United-States
34,White,Female,United-States
59,White,Male,United-States
50,White,Female,United-States
29,White,Male,United-States
17,White,Male,United-States
24,White,Female,United-States
52,White,Male,Mexico
39,White,Female,United-States
18,White,Female,United-States
32,Black,Male,Nicaragua
25,White,Female,United-States
34,White,Female,United-States
44,White,Male,United-States
37,White,Female,United-States
39,White,Female,United-States
32,White,Male,United-States
23,White,Female,United-States
45,White,Male,United-States
30,White,Male,United-States
20,White,Female,United-States
41,White,Male,Peru
21,White,Female,United-States
48,Asian-Pac-Islander,Male,China
31,White,Male,United-States
34,Black,Male,United-States
25,Black,Male,United-States
41,White,Male,United-States
35,White,Male,United-States
42,White,Female,United-States
34,White,Male,Mexico
44,White,Male,United-States
32,White,Male,United-States
25,Asian-Pac-Islander,Male,United-States
23,White,Male,United-States
36,Other,Male,India
53,White,Male,United-States
27,White,Male,United-States
27,White,Female,United-States
57,White,Female,United-States
17,White,Female,United-States
59,White,Female,United-States
34,White,Female,United-States
30,White,Male,United-States
31,Black,Female,United-States
18,White,Male,United-States
23,White,Male,United-States
19,White,Male,United-States
20,White,Male,United-States
52,White,Male,United-States
39,White,Male,United-States
27,White,Female,United-States
19,White,Female,United-States
38,White,Female,United-States
19,White,Male,United-States
34,White,Female,United-States
41,White,Male,?
23,White,Female,United-States
24,White,Male,United-States
24,White,Female,United-States
22,Amer-Indian-Eskimo,Male,United-States
45,White,Male,United-States
45,White,Male,United-States
48,Asian-Pac-Islander,Male,Japan
42,White,Male,United-States
35,White,Male,United-States
32,Amer-Indian-Eskimo,Female,United-States
51,White,Female,United-States
59,White,Male,United-States
31,White,Male,United-States
27,White,Male,United-States
29,Black,Male,?
57,White,Female,United-States
40,White,Male,United-States
31,White,Male,United-States
23,White,Male,United-States
42,White,Female,Scotland
60,White,Male,United-States
53,White,Female,United-States
20,White,Female,United-States
27,White,Male,United-States
31,White,Male,United-States
29,White,Male,United-States
22,White,Male,United-States
42,White,Female,United-States
63,White,Male,United-States
28,White,Male,United-States
79,White,Male,United-States
39,White,Male,United-States
29,Other,Male,United-States
60,White,Male,United-States
58,White,Female,United-States
20,White,Female,United-States
44,White,Male,United-States
47,White,Male,United-States
59,White,Male,United-States
37,White,Male,United-States
21,White,Male,United-States
68,White,Female,United-States
43,White,Male,United-States
23,Black,Female,United-States
23,White,Female,United-States
40,White,Female,United-States
45,White,Female,United-States
34,White,Male,United-States
22,White,Male,United-States
38,White,Male,United-States
24,White,Male,United-States
23,White,Female,United-States
39,White,Male,United-States
26,White,Male,United-States
24,White,Male,United-States
22,White,Male,United-States
36,White,Male,United-States
20,White,Female,United-States
18,Black,Male,United-States
38,White,Male,United-States
43,White,Male,United-States
56,Black,Male,?
42,White,Male,United-States
35,White,Male,United-States
31,White,Female,United-States
73,White,Male,United-States
32,White,Female,United-States
37,White,Male,United-States
66,White,Male,United-States
22,White,Female,United-States
51,White,Male,United-States
31,White,Male,United-States
65,White,Female,Canada
39,Black,Female,United-States
48,White,Female,United-States
20,White,Female,United-States
28,White,Male,United-States
48,White,Male,United-States
29,White,Male,United-States
36,White,Male,?
35,White,Male,United-States
31,White,Male,United-States
48,White,Male,United-States
36,White,Male,United-States
40,White,Male,United-States
57,White,Male,United-States
26,White,Female,United-States
37,White,Female,United-States
65,White,Male,United-States
26,White,Female,United-States
42,White,Male,United-States
47,White,Male,Japan
62,White,Male,United-States
27,White,Male,United-States
76,White,Male,United-States
20,White,Female,United-States
29,White,Female,United-States
29,White,Male,United-States
32,White,Male,Mexico
22,White,Male,United-States
30,Black,Female,United-States
43,White,Female,United-States
23,White,Male,United-States
44,White,Male,United-States
41,White,Male,United-States
49,Black,Female,United-States
30,White,Male,United-States
23,White,Male,United-States
39,White,Female,United-States
32,White,Male,United-States
50,White,Male,United-States
19,White,Female,Puerto-Rico
35,White,Male,United-States
23,White,Male,United-States
25,White,Male,United-States
40,White,Female,United-States
30,Black,Male,United-States
52,White,Male,United-States
49,Black,Male,United-States
24,White,Female,United-States
46,White,Male,United-States
39,White,Male,United-States
45,White,Male,United-States
62,White,Female,United-States
43,White,Male,United-States
45,White,Female,United-States
62,White,Male,United-States
48,White,Male,Mexico
56,Black,Female,Jamaica
28,White,Female,United-States
23,Black,Male,United-States
43,White,Female,United-States
26,White,Male,United-States
36,White,Male,United-States
55,White,Female,United-States
48,White,Female,United-States
43,Asian-Pac-Islander,Female,?
38,White,Male,United-States
18,White,Male,United-States
56,White,Male,United-States
39,White,Male,United-States
46,White,Male,Mexico
36,Amer-Indian-Eskimo,Male,United-States
42,White,Male,United-States
50,White,Male,United-States
17,White,Male,United-States
57,Black,Female,United-States
73,White,Female,United-States
50,White,Male,United-States
35,White,Male,United-States
27,White,Male,United-States
24,White,Female,United-States
27,White,Male,United-States
23,White,Male,United-States
25,White,Female,United-States
51,White,Male,United-States
26,White,Female,United-States
47,White,Male,Mexico
40,Black,Male,United-States
58,White,Female,United-States
25,White,Female,United-States
29,White,Female,United-States
36,White,Male,United-States
46,White,Female,United-States
69,Black,Female,United-States
69,White,Female,United-States
28,Black,Female,United-States
20,White,Male,United-States
54,Black,Female,United-States
25,White,Male,United-States
64,White,Male,United-States
17,White,Female,United-States
53,White,Male,United-States
50,White,Male,United-States
57,White,Female,United-States
51,White,Male,United-States
20,White,Male,United-States
47,White,Male,United-States
25,White,Male,United-States
50,White,Male,United-States
20,White,Female,United-States
43,White,Male,United-States
46,White,Female,United-States
54,White,Female,Puerto-Rico
53,Amer-Indian-Eskimo,Female,United-States
21,White,Male,United-States
58,White,Male,United-States
30,White,Male,United-States
61,Black,Female,United-States
56,White,Female,United-States
59,White,Female,United-States
72,White,Male,United-States
33,White,Male,United-States
46,White,Female,United-States
46,White,Male,United-States
48,Black,Female,United-States
33,White,Male,United-States
21,White,Female,United-States
27,White,Female,United-States
31,White,Male,United-States
28,White,Male,United-States
45,White,Female,United-States
51,White,Male,United-States
46,Black,Female,United-States
25,White,Male,El-Salvador
61,White,Male,United-States
17,White,Female,United-States
26,White,Male,United-States
35,White,Male,United-States
33,White,Male,United-States
37,Asian-Pac-Islander,Female,?
39,White,Female,United-States
42,White,Female,United-States
35,White,Male,United-States
45,White,Female,United-States
47,White,Male,United-States
64,White,Male,United-States
39,White,Female,United-States
43,White,Female,United-States
34,White,Male,?
62,White,Male,United-States
53,White,Male,United-States
31,White,Male,United-States
26,White,Male,United-States
56,White,Male,United-States
43,White,Female,United-States
33,Black,Male,United-States
45,White,Male,United-States
46,White,Male,United-States
26,White,Male,United-States
24,White,Female,Mexico
43,White,Male,United-States
40,White,Male,United-States
61,White,Male,United-States
34,Black,Female,United-States
85,White,Male,United-States
41,White,Female,United-States
31,White,Female,United-States
22,White,Female,United-States
60,Black,Female,United-States
29,White,Female,United-States
34,White,Male,United-States
35,Asian-Pac-Islander,Female,United-States
24,White,Male,United-States
45,Black,Male,United-States
21,Black,Male,United-States
30,White,Female,United-States
50,White,Male,United-States
41,White,Male,United-States
21,White,Female,United-States
45,White,Male,United-States
34,White,Male,United-States
28,White,Male,United-States
19,White,Male,United-States
26,White,Male,United-States
48,White,Male,United-States
69,White,Male,United-States
41,White,Female,United-States
43,White,Female,United-States
28,White,Male,Mexico
65,White,Female,United-States
31,White,Male,United-States
28,White,Female,United-States
51,White,Male,United-States
45,White,Female,United-States
43,Black,Male,United-States
31,White,Male,United-States
31,White,Male,United-States
45,Asian-Pac-Islander,Male,Philippines
20,Black,Female,United-States
25,White,Male,United-States
36,White,Female,United-States
31,White,Male,United-States
56,White,Male,United-States
26,White,Male,United-States
47,White,Female,United-States
40,White,Male,United-States
32,White,Female,United-States
34,Black,Female,United-States
37,White,Male,United-States
38,White,Male,United-States
19,Asian-Pac-Islander,Male,United-States
49,White,Female,United-States
18,Black,Female,United-States
26,White,Female,United-States
82,White,Male,United-States
40,White,Male,United-States
28,White,Male,United-States
23,Black,Male,United-States
19,White,Male,United-States
67,Black,Male,United-States
43,White,Male,United-States
41,Other,Female,United-States
37,White,Female,United-States
20,White,Male,United-States
40,White,Male,United-States
47,White,Male,United-States
40,White,Male,United-States
39,White,Female,United-States
24,Black,Female,United-States
78,White,Male,United-States
67,White,Female,United-States
49,White,Male,United-States
66,White,Male,United-States
52,White,Female,United-States
59,White,Male,United-States
72,White,Female,Cuba
35,White,Male,United-States
30,White,Female,United-States
36,White,Male,United-States
26,White,Female,United-States
23,White,Male,United-States
39,White,Male,United-States
40,White,Male,United-States
29,White,Male,United-States
38,White,Male,United-States
63,White,Male,United-States
58,White,Male,United-States
30,White,Female,United-States
38,Black,Female,United-States
25,White,Female,Mexico
44,White,Male,United-States
43,White,Female,United-States
21,White,Male,United-States
41,White,Male,United-States
38,White,Male,United-States
75,White,Male,United-States
29,White,Male,United-States
52,White,Male,United-States
47,White,Female,United-States
28,White,Male,United-States
24,White,Female,?
30,Asian-Pac-Islander,Male,China
30,White,Male,United-States
40,White,Male,United-States
27,White,Female,United-States
26,White,Male,United-States
32,White,Male,United-States
36,White,Female,United-States
26,Black,Male,United-States
25,Black,Male,United-States
39,White,Female,Poland
27,White,Male,United-States
24,White,Male,United-States
38,White,Male,United-States
35,White,Male,United-States
29,White,Male,United-States
49,Black,Female,United-States
36,White,Male,United-States
47,White,Male,United-States
21,White,Male,United-States
35,Asian-Pac-Islander,Female,Philippines
38,White,Male,Mexico
66,White,Male,United-States
45,White,Male,United-States
19,White,Female,United-States
18,White,Male,United-States
37,White,Male,United-States
49,White,Female,United-States
33,White,Male,United-States
27,White,Male,United-States
34,White,Female,United-States
54,Asian-Pac-Islander,Female,China
24,White,Male,United-States
44,White,Male,United-States
48,White,Male,United-States
23,White,Female,United-States
29,White,Male,United-States
21,White,Female,United-States
18,White,Female,United-States
18,Other,Female,United-States
29,White,Male,United-States
29,White,Male,United-States
41,Black,Female,United-States
32,White,Male,United-States
61,Black,Female,United-States
79,White,Male,United-States
34,White,Male,United-States
46,White,Male,United-States
50,White,Male,United-States
29,White,Male,United-States
23,White,Female,United-States
64,White,Female,United-States
70,White,Female,United-States
28,White,Female,United-States
51,White,Male,Greece
20,White,Female,United-States
34,White,Male,United-States
29,White,Male,United-States
49,Asian-Pac-Islander,Male,Philippines
77,White,Male,United-States
32,White,Female,United-States
27,White,Female,United-States
22,White,Female,United-States
35,White,Male,Cuba
42,White,Male,United-States
35,White,Male,United-States
62,White,Male,United-States
33,White,Male,United-States
45,White,Female,United-States
19,White,Female,United-States
38,White,Male,United-States
26,Black,Male,United-States
29,White,Female,United-States
33,White,Male,United-States
35,White,Male,Puerto-Rico
42,White,Male,United-States
20,White,Female,United-States
43,White,Male,United-States
69,Black,Male,United-States
39,White,Male,United-States
37,White,Male,Portugal
28,White,Male,United-States
26,White,Male,United-States
32,White,Male,United-States
43,White,Male,United-States
49,White,Male,Hungary
28,White,Male,Mexico
35,White,Male,United-States
19,White,Female,United-States
35,White,Male,United-States
57,White,Female,United-States
45,White,Male,United-States
23,White,Male,United-States
45,White,Male,United-States
42,White,Female,United-States
35,Asian-Pac-Islander,Male,Vietnam
45,White,Male,United-States
28,White,Male,United-States
64,White,Male,United-States
44,White,Female,United-States
59,White,Male,United-States
41,White,Male,United-States
21,Black,Male,United-States
29,White,Female,United-States
51,White,Male,United-States
22,White,Male,United-States
49,White,Female,United-States
53,White,Male,United-States
38,White,Female,United-States
23,White,Male,United-States
20,White,Female,Mexico
40,White,Female,United-States
25,White,Female,United-States
27,White,Female,United-States
20,White,Male,United-States
37,White,Female,United-States
40,White,Male,United-States
28,White,Male,United-States
38,White,Female,United-States
42,White,Female,United-States
32,White,Male,United-States
20,White,Male,United-States
62,White,Male,United-States
31,White,Male,United-States
31,White,Male,United-States
24,White,Male,United-States
62,Black,Female,United-States
43,White,Male,United-States
21,White,Male,United-States
30,White,Male,United-States
22,Black,Female,United-States
18,White,Male,United-States
59,White,Female,United-States
24,White,Male,United-States
49,White,Male,United-States
19,White,Male,United-States
48,White,Male,United-States
32,White,Male,United-States
33,White,Female,United-States
23,Black,Male,United-States
33,White,Female,United-States
50,White,Male,United-States
30,White,Male,United-States
32,White,Male,United-States
39,White,Male,United-States
21,White,Female,United-States
23,White,Female,United-States
32,White,Female,United-States
57,White,Male,United-States
22,White,Male,United-States
70,White,Female,United-States
34,White,Male,United-States
53,White,Female,United-States
21,White,Male,United-States
37,White,Male,United-States
60,White,Male,United-States
23,Asian-Pac-Islander,Male,Vietnam
32,White,Male,United-States
57,White,Male,United-States
65,White,Male,United-States
25,White,Male,United-States
30,White,Male,United-States
31,White,Female,Germany
19,White,Male,United-States
23,White,Male,United-States
44,White,Male,United-States
43,White,Male,United-States
42,Black,Female,United-States
34,White,Male,United-States
32,White,Male,United-States
25,Black,Female,United-States
21,White,Female,United-States
31,Black,Female,Jamaica
36,White,Female,United-States
49,White,Male,Poland
44,White,Female,United-States
42,White,Male,United-States
30,White,Male,United-States
33,White,Male,United-States
36,Black,Male,United-States
17,White,Male,United-States
20,White,Male,United-States
32,White,Male,United-States
33,White,Male,United-States
37,White,Female,United-States
60,White,Male,United-States
35,White,Female,United-States
43,White,Female,United-States
46,White,Male,United-States
29,White,Male,United-States
36,White,Male,United-States
27,White,Male,United-States
50,White,Male,United-States
22,Amer-Indian-Eskimo,Female,United-States
33,White,Male,United-States
61,White,Female,United-States
28,White,Female,United-States
41,White,Male,United-States
22,White,Male,United-States
27,White,Female,United-States
25,White,Male,United-States
32,Black,Female,United-States
28,White,Male,United-States
25,White,Male,United-States
28,White,Male,United-States
37,White,Female,United-States
58,White,Female,United-States
39,White,Male,United-States
33,White,Female,United-States
59,White,Male,United-States
58,White,Female,United-States
38,Asian-Pac-Islander,Male,Philippines
34,White,Male,United-States
31,Black,Male,United-States
48,White,Male,United-States
65,White,Male,United-States
45,White,Male,United-States
80,White,Male,United-States
23,White,Female,United-States
33,White,Male,United-States
38,White,Male,United-States
44,White,Male,United-States
48,Black,Female,United-States
40,White,Male,United-States
19,Black,Female,United-States
45,White,Female,United-States
34,White,Female,United-States
70,White,Male,United-States
32,White,Male,United-States
33,White,Female,United-States
24,White,Female,United-States
30,White,Female,United-States
22,Black,Male,United-States
52,Other,Male,United-States
67,White,Male,United-States
40,White,Male,United-States
55,White,Female,United-States
29,White,Female,United-States
62,White,Male,United-States
22,White,Female,United-States
64,White,Male,United-States
29,White,Male,United-States
28,White,Male,United-States
25,White,Male,United-States
47,White,Male,United-States
26,White,Male,United-States
18,White,Male,United-States
52,White,Male,United-States
48,White,Female,United-States
36,Black,Male,Haiti
23,White,Female,United-States
41,White,Male,United-States
56,White,Male,United-States
53,White,Male,United-States
26,White,Female,United-States
22,White,Male,United-States
25,White,Female,United-States
31,Other,Male,Puerto-Rico
36,White,Male,United-States
46,White,Male,United-States
46,White,Male,United-States
32,White,Female,Puerto-Rico
43,White,Male,United-States
30,White,Male,United-States
41,White,Male,United-States
50,White,Male,United-States
37,White,Male,United-States
22,White,Male,United-States
51,White,Male,United-States
47,Black,Female,United-States
40,White,Male,United-States
46,White,Male,United-States
23,White,Female,United-States
30,White,Female,United-States
27,White,Male,United-States
31,White,Female,United-States
31,White,Male,Mexico
30,White,Male,United-States
50,White,Male,United-States
27,White,Female,United-States
22,White,Female,United-States
29,White,Male,United-States
28,White,Male,United-States
54,Black,Female,United-States
47,White,Male,United-States
34,White,Female,United-States
26,White,Male,United-States
53,White,Male,United-States
23,White,Male,United-States
42,White,Male,United-States
36,White,Male,United-States
52,White,Male,United-States
22,White,Female,United-States
27,White,Female,United-States
42,White,Female,United-States
39,Black,Female,United-States
49,White,Male,United-States
36,White,Male,United-States
20,White,Male,United-States
55,White,Male,United-States
47,White,Male,United-States
33,White,Male,United-States
36,White,Male,United-States
39,White,Female,United-States
55,White,Male,United-States
21,White,Male,United-States
48,White,Male,United-States
30,White,Male,United-States
24,White,Male,United-States
57,White,Female,United-States
20,White,Male,United-States
18,White,Female,United-States
56,White,Female,United-States
36,White,Female,United-States
44,White,Male,United-States
57,White,Male,United-States
57,Black,Male,United-States
33,White,Male,United-States
61,White,Male,United-States
39,White,Male,United-States
28,White,Male,United-States
31,White,Male,United-States
60,White,Female,United-States
36,White,Male,United-States
58,White,Female,United-States
50,White,Male,United-States
23,White,Female,United-States
30,White,Male,United-States
20,White,Male,United-States
90,White,Male,United-States
49,White,Female,United-States
47,White,Male,United-States
34,White,Male,Taiwan
37,White,Female,United-States
25,Black,Female,United-States
37,White,Female,United-States
47,White,Male,Mexico
34,White,Male,United-States
34,White,Male,United-States
35,White,Male,United-States
39,White,Male,United-States
32,White,Male,United-States
24,White,Female,United-States
28,White,Male,United-States
41,White,Male,United-States
69,White,Female,United-States
32,White,Male,United-States
58,White,Female,United-States
47,White,Male,United-States
41,White,Male,United-States
35,White,Male,United-States
24,White,Male,Canada
46,Black,Male,United-States
69,White,Male,United-States
22,White,Female,United-States
36,White,Female,United-States
31,White,Male,United-States
23,Amer-Indian-Eskimo,Male,United-States
35,Black,Female,United-States
37,White,Male,United-States
35,White,Female,United-States
18,White,Male,United-States
43,White,Female,United-States
53,White,Male,United-States
54,White,Male,United-States
29,White,Female,United-States
46,White,Female,Cuba
24,Asian-Pac-Islander,Male,United-States
30,Asian-Pac-Islander,Female,United-States
23,White,Female,United-States
27,Other,Female,Mexico
36,White,Male,United-States
38,White,Male,United-States
33,White,Male,United-States
66,White,Male,Canada
45,White,Male,United-States
68,White,Female,United-States
37,White,Male,United-States
17,White,Female,United-States
31,Amer-Indian-Eskimo,Male,United-States
46,White,Male,United-States
40,White,Male,United-States
34,White,Male,United-States
56,White,Male,United-States
42,Black,Female,United-States
46,White,Male,United-States
30,White,Male,United-States
33,White,Male,United-States
47,White,Female,United-States
57,Amer-Indian-Eskimo,Male,United-States
34,White,Male,United-States
40,White,Male,United-States
33,White,Male,United-States
22,White,Male,United-States
29,Black,Female,?
53,White,Female,United-States
36,Asian-Pac-Islander,Female,Philippines
45,Asian-Pac-Islander,Male,United-States
36,White,Female,United-States
18,White,Male,United-States
27,White,Female,United-States
30,White,Male,United-States
34,White,Male,United-States
36,White,Male,United-States
36,White,Male,United-States
48,White,Male,United-States
41,White,Male,United-States
21,White,Female,Mexico
47,White,Male,United-States
41,White,Male,Mexico
61,White,Male,United-States
64,White,Male,United-States
35,Black,Male,United-States
44,White,Male,United-States
20,White,Female,United-States
23,White,Female,United-States
52,White,Female,United-States
43,White,Female,United-States
32,Asian-Pac-Islander,Male,United-States
63,Asian-Pac-Islander,Male,South
29,White,Female,United-States
42,Asian-Pac-Islander,Male,Taiwan
65,White,Female,United-States
24,White,Male,United-States
42,White,Female,United-States
35,Black,Male,United-States
40,White,Male,?
38,White,Female,United-States
26,White,Female,United-States
46,White,Male,United-States
39,White,Female,United-States
29,White,Male,United-States
42,White,Male,United-States
36,White,Male,United-States
26,White,Male,United-States
57,White,Male,United-States
55,Black,Male,United-States
35,White,Male,United-States
41,Black,Female,?
24,White,Female,United-States
47,White,Male,United-States
34,White,Male,United-States
44,Black,Male,United-States
18,White,Female,United-States
27,White,Male,United-States
36,White,Female,United-States
21,White,Male,United-States
29,Other,Male,United-States
25,White,Male,United-States
